cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,inst.webaddr,intinc,ilndom,ilnfor,ils,ichbal,isc,itrade,ifrepo,IOTHII
"9831","0","414102","0","Alden State Bank","Alden","NY","14004","12/31/2014","2/18/2015","SM","13216 Broadway","","2","0","0","5","0","Erie","15380","Buffalo-Cheektowaga-Niagara Falls, NY","10/5/1916","1/1/1934","3/31/2006","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","WWW.ALDENSTATE.COM","10045","9440","","0","3","585","0","1","16"
"17622","12071","388744","0","Alden State Bank","Alden","MI","49612","12/31/2014","2/18/2015","NM","Coy And Helena Streets","","4","0","0","4","0","Antrim","","","1/1/1934","6/22/1956","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Grand Rapids","Chicago","Central","Central","http://www.aldenbank.com","7589","6811","","0","38","710","0","0","30"
"3931","10999","933256","2067007","Alerus Financial, National Association","Grand Forks","ND","58201","12/31/2014","2/18/2015","N","401 Demers Avenue","ALERUS FINANCIAL CORPORATION","16","0","1","4","0","Grand Forks","24220","Grand Forks, ND-MN","9/30/1933","1/1/1934","6/25/2014","Stock","0","1","OCC","DIF","Kansas City","KANSAS CITY","Grand Forks","Minneapolis","Central","West","http://www.alerusfinancial.com","54161","47643","","0","52","6247","52","0","167"
"13080","0","585235","1201989","Algonquin State Bank, National Association","Algonquin","IL","60102","12/31/2014","2/18/2015","N","2400 Huntington Drive North","FIRST ALGONQUIN COMPANY","4","0","0","7","1","Mchenry","16980","Chicago-Naperville-Elgin, IL-IN-WI","3/3/1902","1/1/1934","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","http://www.algonquinstatebank.com","3700","1926","","0","21","1736","0","0","17"
"20093","16002","25357","0","All America Bank","Oklahoma City","OK","73128","12/31/2014","2/18/2015","NM","200 South Rockwell Avenue","","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","12/22/1969","12/22/1969","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","http://www.allamericabank.net","4776","3316","","0","16","1401","0","8","35"
"6058","0","1829","1247419","Allegheny Valley Bank of Pittsburgh","Pittsburgh","PA","15201","12/31/2014","2/18/2015","NM","5137 Butler Street","ALLEGHENY VALLEY BANCORP, INC.","9","0","0","4","0","Allegheny","38300","Pittsburgh, PA","10/15/1900","1/1/1934","2/2/2007","Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Cleveland","Northeastern","Northeast","http://www.avbpgh.com","15222","11645","","769","12","2710","0","0","86"
"58629","0","3579589","3744239","Allegiance Bank Texas","Houston","TX","77040","12/31/2014","2/18/2015","NM","8727 W Sam Houston Pkwy N","ALLEGIANCE BANCSHARES, INC.","11","0","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/15/2007","10/15/2007","12/31/2014","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Houston","Dallas","Southern","West","www.allegiancebanktexas.com","52404","50242","","0","312","1850","0","0","0"
"197","9807","493741","1138405","Alliance Bank","Francesville","IN","47946","12/31/2014","2/18/2015","NM","101 West Montgomery Street","ALLIANCE BANCORP","7","0","0","2","1","Pulaski","","","7/3/1930","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","www.myalliancebank.com","11323","8077","","410","3","2789","0","3","41"
"11569","10383","176464","2127068","Alliance Bank","Sulphur Springs","TX","75482","12/31/2014","2/18/2015","NM","100 Jefferson Street","ALLIANCE BANCSHARES, INC.","11","0","0","4","1","Hopkins","","","6/16/1927","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","www.alliancebank.com","20106","15147","","22","15","4827","0","13","82"
"10973","12291","166652","1127146","Alliance Bank","Lake City","MN","55041","12/31/2014","2/18/2015","NM","105 East Lyon Avenue","ALLIANCE FINANCIAL SERVICES, INC.","10","0","0","4","1","Wabasha","40340","Rochester, MN","1/1/1867","1/1/1934","2/21/2007","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","http://www.alliancebanks.com","23665","22200","","0","53","1400","0","0","12"
"12511","11730","21658","1126082","Alliance Bank","Mondovi","WI","54755","12/31/2014","2/18/2015","NM","245 South Eau Claire Street","GEBSCO, INC.","5","0","0","2","1","Buffalo","","","1/1/1900","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Minneapolis","Central","Central","www.alliancebank.us","5695","4556","","0","35","1099","0","1","4"
"34566","0","2619714","3253629","Alliance Bank","Cape Girardeau","MO","63701","12/31/2014","2/18/2015","NM","217 North Kingshighway","ALLIANCE BANCSHARES, INC.","3","0","0","2","0","Cape Girardeau","16020","Cape Girardeau, MO-IL","10/23/1997","10/23/1997","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","www.alliancebanking.com","6944","6287","","0","11","562","0","0","84"
"34930","0","2694944","2695727","Alliance Bank","Topeka","KS","66614","12/31/2014","2/18/2015","NM","3001 Southwest Wanamaker Rd","NEW MILLENNIUM BANKSHARES, INC.","2","0","0","4","0","Shawnee","45820","Topeka, KS","9/3/1998","9/3/1998","2/20/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","http://www.alliancebankks.com","3407","3140","","0","60","202","0","4","1"
"57733","0","3276543","3706684","Alliance Bank & Trust Company","Gastonia","NC","28054","12/31/2014","2/18/2015","NM","292 West Main Ave","AB&T FINANCIAL CORPORATION","6","0","0","4","0","Gaston","16740","Charlotte-Concord-Gastonia, NC-SC","9/8/2004","9/8/2004","9/3/2008","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Charlotte","Richmond","Northeastern","Southeast","www.alliancebanknc.com","6170","5798","","0","22","310","0","0","40"
"15657","0","601658","3615441","Alliance Bank Central Texas","Waco","TX","76710","12/31/2014","2/18/2015","NM","4721 Bosque Blvd","ABCT HOLDINGS, INC.","3","0","0","4","0","Mclennan","47380","Waco, TX","3/16/1939","3/20/1939","1/11/2010","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","https://www.alliancebanktexas.com","7236","6131","","0","16","1087","0","2","0"
"57424","0","3177378","0","Alliance Banking Company","Winchester","KY","40391","12/31/2014","2/18/2015","NM","695 Bullion Boulevard","","1","0","0","4","0","Clark","30460","Lexington-Fayette, KY","3/12/2003","3/12/2003","8/27/2014","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","www.alliancebankky.com","2578","2513","","0","27","27","0","0","11"
"1946","11748","35057","2352253","Alliant Bank","Madison","MO","65263","12/31/2014","2/18/2015","NM","101 East Broadway","NEMO BANCSHARES, INC","6","0","0","2","1","Monroe","","","2/20/1888","1/1/1934","1/25/2013","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Columbia Mo","St. louis","Western","West","http://www.alliantbank.com","6156","5831","","0","17","260","0","0","48"
"91","0","28349","2576424","Allied Bank","Mulberry","AR","72947","12/31/2014","2/18/2015","SM","311 Main Street","ACME HOLDING COMPANY INC. EMPLOYEE STOCK OWNERSHIP PLAN","7","0","0","4","0","Crawford","22900","Fort Smith, AR-OK","3/4/1902","1/1/1934","3/31/2006","Stock","0","0","FED","DIF","Dallas","DALLAS","Little Rock","St. louis","Southern","Western","http://www.justbankit.com","4267","3867","","0","49","305","0","0","46"
"55130","0","2140348","3051580","Allied First Bank,sb","Oswego","IL","60543","12/31/2014","2/18/2015","SB","3201 Orchard Rd","ALLIED FIRST BANCORP, INC.","1","0","0","8","0","Kendall","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/3/1994","9/1/2001","6/25/2007","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","http://www.alliedfirst.com","4143","3693","","0","36","411","0","0","3"
"4051","0","146056","3176559","AllNations Bank","Calumet","OK","73014","12/31/2014","2/18/2015","SM","114 East Main","ALLNATIONS BANCORPORATION, INC.","2","0","0","2","0","Canadian","36420","Oklahoma City, OK","1/1/1901","1/1/1934","3/31/2006","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","http://www.anbok.com","1612","1201","","0","42","341","0","5","23"
"57803","0","3284070","1562859","Ally Bank","Midvale","UT","84047","12/31/2014","2/18/2015","NM","6985 Union Park Ctr Suite 43","ALLY FINANCIAL INC.","2","0","1","4","0","Salt Lake","41620","Salt Lake City, UT","8/2/2004","8/2/2004","12/31/2011","Stock","0","1","FDIC","DIF","San Francisco","NEW YORK","Salt Lake City","San Francisco","Western","West","http://www.ALLY.com","2960204","2726703","","0","6792","226396","0","0","313"
"58424","0","3633173","0","Alma Bank","Astoria","NY","11102","12/31/2014","2/18/2015","NM","28-31 31st Street","","14","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","9/12/2007","9/12/2007","4/20/2012","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","http://www.almabank.com","42177","40087","","0","321","1730","0","0","39"
"15699","14102","6039","1081622","Alma Exchange Bank & Trust","Alma","GA","31510","12/31/2014","2/18/2015","NM","501 West 12th Street","SOUTH BANKING COMPANY","2","0","0","2","0","Bacon","","","10/1/1939","11/16/1939","3/31/2006","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Savannah","Atlanta","Southern","Southeast","http://www.aebalma.com","3126","2914","","0","75","132","0","2","3"
"15426","0","224552","0","Almena State Bank","Almena","KS","67622","12/31/2014","2/18/2015","NM","500 Main Street","","2","0","0","2","1","Norton","","","1/1/1934","10/3/1936","11/16/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Hays","Kansas City","Western","Western","www.almenastatebank.com","1863","1796","","0","0","62","0","0","5"
"59060","0","4262543","0","AloStar Bank of Commerce","Birmingham","AL","35243","12/31/2014","2/18/2015","NM","3680 Grandview Parkway, # 30","","1","0","0","4","0","Jefferson","13820","Birmingham-Hoover, AL","4/15/2011","4/15/2011","6/30/2014","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Shelby","Atlanta","Southern","Southeast","www.alostarbank.com","40876","36943","","0","156","3573","0","29","175"
"23091","10415","260055","1061679","Alpine Bank","Glenwood Springs","CO","81601","12/31/2014","2/18/2015","NM","2200 Grand Avenue","ALPINE BANKS OF COLORADO","43","0","0","4","0","Garfield","","","4/1/1980","4/1/1980","7/12/2007","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","http://alpinebank.com","93755","74866","","58","298","17953","0","0","580"
"18545","13094","813947","1130098","Alpine Bank & Trust Co.","Rockford","IL","61107","12/31/2014","2/18/2015","SM","1700 N Alpine Rd","ALPINE BANCORPORATION, INC.","19","0","0","4","1","Winnebago","40420","Rockford, IL","6/25/1962","6/25/1962","7/12/2008","Stock","0","1","FED","DIF","Chicago","CHICAGO","Princeton","Chicago","Central","Central","www.bankalpine.com","36245","26459","","0","128","9578","0","0","80"
"35377","0","2889227","0","Alpine Capital Bank","New York","NY","10019","12/31/2014","2/18/2015","NM","680 Fifth Avenue, 7th Floor","","1","0","0","4","1","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","3/1/2000","3/1/2000","5/26/2010","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","http://www.alpinecapitalbank.com","7738","7055","","0","251","424","0","0","8"
"19590","0","199436","1081510","Altamaha Bank and Trust Company","Vidalia","GA","30474","12/31/2014","2/18/2015","NM","206 Jackson Street","ALTAMAHA BANCSHARES, INC.","4","0","0","4","1","Toombs","","","5/16/1966","5/19/1966","1/25/2013","Stock","0","1","FDIC","DIF","Atlanta","ATLANTA","Savannah","Atlanta","Southern","Southeast","http://www.altamahabank.com","7509","7091","","0","29","313","0","9","67"
"58275","0","3453737","4152505","AltaPacific Bank","Santa Rosa","CA","95403","12/31/2014","2/18/2015","SM","3725 Westwind Blvd, # 100","ALTAPACIFIC BANCORP","5","0","0","4","0","Sonoma","42220","Santa Rosa, CA","7/10/2006","7/10/2006","5/3/2014","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","www.apbconnect.com","17468","14993","","0","130","2213","0","27","105"
"1149","15588","50957","1247428","Alterra Bank","Leawood","KS","66211","12/31/2014","2/18/2015","SM","11300 Tomahawk Creek Pkwy","FIRST BUSINESS FINANCIAL SERVICES, INC.","2","0","0","4","0","Johnson","28140","Kansas City, MO-KS","1/1/1892","1/1/1934","7/10/2013","Stock","0","0","FED","DIF","Kansas City","CHICAGO","Kansas City","Kansas City","Western","Western","www.alterrabank.com","2126","2097","","0","13","8","0","0","8"
"8276","0","881441","1491548","Alton Bank","Alton","MO","65606","12/31/2014","2/18/2015","NM","520 Broadway St","ALTON BANCSHARES, INC.","2","0","0","2","1","Oregon","","","4/17/1924","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Springfield Mo","St. louis","Western","West","www.altonbank.com","2597","2109","","49","9","426","0","4","0"
"27711","153","777870","0","Altoona First Savings Bank","Altoona","PA","16603","12/31/2014","2/18/2015","SB","203 North Logan Boulevard","","5","0","0","4","0","Blair","11020","Altoona, PA","1/1/1927","3/31/1937","3/31/2006","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","www.altoonabank.com","7948","7548","","0","51","336","0","0","13"
"10173","0","330453","1134247","Altura State Bank","Altura","MN","55910","12/31/2014","2/18/2015","NM","411 Main Street, N.W.","SOUTHEAST MINNESOTA BANCSHARES, INC.","1","0","0","2","1","Winona","","","12/10/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","http://www.alturastatebank.com","1778","1494","","0","65","217","0","0","2"
"9465","9767","246956","3822687","Alva State Bank & Trust Company","Alva","OK","73717","12/31/2014","2/18/2015","NM","518 College Avenue","GRACE INVESTMENT COMPANY, INC. ESOP, THE","4","0","0","2","1","Woods","","","9/10/1901","1/1/1934","6/27/2014","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","WWW.ALVASTATEBANK.COM","9773","8007","","0","57","1686","0","14","9"
"622","9297","661308","4400336","Amalgamated Bank","New York","NY","10001","12/31/2014","2/18/2015","NM","275 Seventh Avenue","WORKERS UNITED","24","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","4/14/1923","1/1/1934","4/25/2014","Stock","0","1","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","http://WWW.AMALGAMATEDBANK.COM","118554","86503","0","0","241","30737","0","0","1073"
"903","10892","397531","1020676","Amalgamated Bank of Chicago","Chicago","IL","60603","12/31/2014","2/18/2015","NM","One West Monroe Street","AMALGAMATED INVESTMENTS COMPANY","2","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/30/1922","1/1/1934","4/1/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","www.aboc.com","22931","19710","","0","476","2744","0","0","1"
"14531","10978","353555","1107205","Amarillo National Bank","Amarillo","TX","79101","12/31/2014","2/18/2015","N","410 S Taylor","AMARILLO NATIONAL BANCORP, INC.","17","0","0","4","1","Potter","11100","Amarillo, TX","1/1/1892","1/1/1934","5/1/2010","Stock","0","1","OCC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","WWW.ANB.COM","131011","126649","","17","925","3309","0","4","107"
"28701","2179","206174","0","Ambler Savings Bank","Ambler","PA","19002","12/31/2014","2/18/2015","SB","155 E Butler Ave","","8","0","0","5","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1899","9/17/1936","3/31/2006","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","http://www.amblersav.com","11862","9076","","0","100","2639","0","0","47"
"6423","9315","9807","2611718","Amboy Bank","Old Bridge","NJ","8857","12/31/2014","2/18/2015","SM","3590 Nj Highway 9 South","AMBOY BANCORPORATION","23","0","0","4","1","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","5/12/1888","1/1/1934","6/2/2010","Stock","0","1","FED","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","www.amboybank.com","78991","63671","","0","250","14245","0","0","825"
"24107","9518","676656","1027004","Amegy Bank National Association","Houston","TX","77027","12/31/2014","2/18/2015","N","4400 Post Oak Parkway","ZIONS BANCORPORATION","87","1","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/18/1982","10/18/1982","9/5/2007","Stock","0","1","OCC","DIF","Dallas","SAN FRANCISCO","Houston","Dallas","Southern","West","www.amegybank.com","396566","371769","0","6844","6879","7123","0","255","3696"
"27267","0","1169650","0","Amerasia Bank","Flushing","NY","11355","12/31/2014","2/18/2015","NM","41-06 Main Street","","4","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","6/20/1988","6/20/1988","4/1/2013","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","","20447","20197","","0","66","94","0","90","0"
